2000,1.00,0.00,5.59,4.10,20,20.00,5.03
4120,1.00,0.00,5.59,3.60,20,0.00,5.04
6160,1.00,0.00,5.59,3.90,21,1.00,5.03
8200,1.00,0.00,5.59,4.00,21,0.00,5.03
10240,1.00,0.00,5.59,3.90,20,-1.00,5.03
14280,1.00,0.00,5.59,3.90,21,0.00,5.03
16320,1.00,0.00,5.59,3.70,20,-1.00,5.03
18360,1.00,0.00,5.59,3.70,20,0.00,5.03
20400,1.00,0.00,5.59,3.80,20,0.00,5.03
22439,1.00,0.00,5.59,4.00,20,0.00,5.03
24480,1.00,0.00,5.59,3.60,21,1.00,5.03
26520,1.00,0.00,5.59,3.50,20,-1.00,5.03
28560,1.00,0.00,5.59,3.60,21,1.00,5.03
30600,1.00,0.04,5.41,288.60,1560,1539.00,4.71
32640,1.00,0.04,5.34,411.50,2197,637.00,4.79
34680,1.00,0.05,5.33,425.60,2267,70.00,4.79
36720,1.00,0.05,5.33,435.50,2315,48.00,4.81
38760,1.00,0.05,5.31,450.70,2393,78.00,4.82
40800,1.00,0.06,5.30,467.70,2477,84.00,4.83
42840,1.00,0.06,5.29,481.20,2546,69.00,4.84
46880,0.00,0.07,5.29,495.60,2617,0.00,4.85
48920,1.00,0.07,5.27,509.50,2684,67.00,4.85
50960,1.00,0.07,5.26,523.60,2755,71.00,4.86
53000,1.00,0.08,5.25,536.70,2819,64.00,4.87
55040,0.00,0.08,5.24,550.10,2881,62.00,4.87
57080,0.00,0.09,5.22,563.50,2940,59.00,4.88
59120,0.00,0.09,5.21,576.40,3007,67.00,4.89
61160,0.00,0.09,5.20,590.80,3074,67.00,4.89
63200,1.00,0.10,5.19,604.50,3138,64.00,4.90
65240,1.00,0.10,5.18,618.60,3201,63.00,4.91
69280,0.00,0.11,5.17,632.50,3269,9.00,4.91
71320,0.00,0.11,5.16,644.10,3323,54.00,4.92
73360,0.00,0.11,5.14,656.50,3376,53.00,4.93
75400,1.00,0.12,5.13,669.60,3433,57.00,4.93
77440,1.00,0.12,5.12,683.40,3497,64.00,4.95
79480,0.00,0.13,5.10,698.00,3557,60.00,4.96
81520,1.00,0.13,5.08,710.80,3613,56.00,4.96
83560,1.00,0.13,5.08,723.60,3675,62.00,4.96
85600,0.00,0.14,5.06,737.10,3730,55.00,4.97
87640,0.00,0.14,5.04,749.50,3782,52.00,4.98
91680,0.00,0.15,5.03,763.00,3837,0.00,4.98
93720,0.00,0.15,5.02,776.10,3895,58.00,4.99
95760,1.00,0.15,5.00,788.70,3944,49.00,4.99
97800,1.00,0.16,4.99,800.30,3993,49.00,5.00
99840,0.00,0.16,4.97,812.90,4042,49.00,5.00
101880,0.00,0.16,4.96,825.40,4089,47.00,5.01
103920,1.00,0.17,4.94,836.30,4130,41.00,5.01
105960,0.00,0.17,4.92,847.20,4173,43.00,5.02
108000,0.00,0.18,4.91,860.00,4222,49.00,5.02
110040,0.00,0.18,4.89,871.80,4265,43.00,5.02
112080,0.00,0.18,4.88,882.60,4305,40.00,5.03
114120,0.00,0.19,4.86,894.70,4344,39.00,5.03
116160,0.00,0.19,4.84,906.80,4393,49.00,5.03
118240,1.00,0.20,4.83,917.90,4429,36.00,5.04
120280,1.00,0.20,4.81,927.60,4465,36.00,5.04
124320,0.00,0.20,4.79,937.00,4493,-1.00,5.04
126360,0.00,0.21,4.77,947.50,4523,30.00,5.05
128400,0.00,0.21,4.76,957.30,4553,30.00,5.05
130440,0.00,0.22,4.74,966.10,4579,26.00,5.05
132480,0.00,0.22,4.72,975.30,4605,26.00,5.05
134520,0.00,0.22,4.70,983.70,4627,22.00,5.05
136560,0.00,0.23,4.68,992.30,4649,22.00,5.06
138600,0.00,0.23,4.67,1000.20,4670,21.00,5.06
140640,0.00,0.24,4.64,1008.90,4690,20.00,5.06
142680,0.00,0.24,4.63,1017.70,4707,17.00,5.06
144720,0.00,0.24,4.61,1025.50,4730,23.00,5.06
146760,0.00,0.25,4.59,1032.50,4739,9.00,5.10
148800,0.00,0.25,4.57,1040.00,4752,13.00,5.06
150840,0.00,0.25,4.55,1047.10,4761,9.00,5.06
152880,0.00,0.26,4.53,1055.90,4781,20.00,5.06
156920,0.00,0.26,4.51,1062.90,4794,6.00,5.08
158960,0.00,0.27,4.49,1068.80,4799,5.00,5.06
161000,0.00,0.27,4.47,1074.80,4803,4.00,5.06
163040,0.00,0.27,4.45,1082.50,4815,12.00,5.08
165080,0.00,0.28,4.43,1087.80,4815,0.00,5.08
169120,0.00,0.28,4.41,1092.60,4819,-1.00,5.08
171160,0.00,0.29,4.39,1097.20,4814,-5.00,5.08
173200,0.00,0.29,4.36,1102.00,4809,-5.00,5.08
177240,0.00,0.29,4.34,1105.10,4801,-1.00,5.06
179280,0.00,0.30,4.32,1110.60,4802,1.00,5.06
181320,0.00,0.30,4.30,1116.00,4795,-7.00,5.06
183360,0.00,0.31,4.28,1118.40,4782,-13.00,5.06
185400,0.00,0.31,4.25,1123.10,4778,-4.00,5.06
187440,0.00,0.31,4.24,1127.20,4777,-1.00,5.06
189480,0.00,0.32,4.21,1132.00,4763,-14.00,5.06
191520,0.00,0.32,4.20,1135.70,4758,-5.00,5.05
193560,0.00,0.33,4.17,1139.60,4750,-8.00,5.06
195600,0.00,0.33,4.15,1142.60,4739,-11.00,5.05
197640,0.00,0.33,4.12,1144.30,4719,-20.00,5.05
199680,0.00,0.34,4.10,1147.50,4705,-14.00,5.05
201720,0.00,0.34,4.08,1150.40,4690,-15.00,5.05
